This file was generated by stl_to_txt:
         3.5449        15.7910         5.0000   p1 number 434
         3.1486        15.9036         0.0000   p2 number 434
         3.1486        15.9036         5.0000   p3 number 434
              3                    Side flag facet number 434
         3.1486        15.9036         5.0000   p1 number 435
         3.1486        15.9036         0.0000   p2 number 435
         2.7511        16.0088         0.0000   p3 number 435
              3                    Side flag facet number 435
         3.1486        15.9036         5.0000   p1 number 436
         2.7511        16.0088         0.0000   p2 number 436
         2.7511        16.0088         5.0000   p3 number 436
              3                    Side flag facet number 436
         2.7511        16.0088         5.0000   p1 number 437
         2.7511        16.0088         0.0000   p2 number 437
         2.3513        16.0991         0.0000   p3 number 437
              3                    Side flag facet number 437
         2.7511        16.0088         5.0000   p1 number 438
         2.3513        16.0991         0.0000   p2 number 438
         2.3513        16.0991         5.0000   p3 number 438
              3                    Side flag facet number 438
         2.3513        16.0991         5.0000   p1 number 439
         2.3513        16.0991         0.0000   p2 number 439
         1.9481        16.1673         0.0000   p3 number 439
              3                    Side flag facet number 439
         2.3513        16.0991         5.0000   p1 number 440
         1.9481        16.1673         0.0000   p2 number 440
         1.9481        16.1673         5.0000   p3 number 440
              3                    Side flag facet number 440
         1.9481        16.1673         5.0000   p1 number 441
         1.9481        16.1673         0.0000   p2 number 441
         1.5413        16.2116         0.0000   p3 number 441
              3                    Side flag facet number 441
         1.9481        16.1673         5.0000   p1 number 442
         1.5413        16.2116         0.0000   p2 number 442
         1.5413        16.2116         5.0000   p3 number 442
              3                    Side flag facet number 442
         1.5413        16.2116         5.0000   p1 number 443
         1.5413        16.2116         0.0000   p2 number 443
         1.1316        16.2378         0.0000   p3 number 443
              3                    Side flag facet number 443
         1.5413        16.2116         5.0000   p1 number 444
         1.1316        16.2378         0.0000   p2 number 444
         1.1316        16.2378         5.0000   p3 number 444
              3                    Side flag facet number 444
         1.1316        16.2378         5.0000   p1 number 445
         1.1316        16.2378         0.0000   p2 number 445
         0.3076        16.2598         0.0000   p3 number 445
              3                    Side flag facet number 445
         1.1316        16.2378         5.0000   p1 number 446
         0.3076        16.2598         0.0000   p2 number 446
         0.3076        16.2598         5.0000   p3 number 446
              3                    Side flag facet number 446
         5.3760        14.6118         0.0000   p1 number 447
         5.1766        14.8038         0.0000   p2 number 447
         5.3760        14.6118         5.0000   p3 number 447
              3                    Side flag facet number 447
